user_id,item_id,score
1141,15,1
1141,5,1
1142,15,0
1142,8,1
1143,5,1
1143,3,0
1144,6,1
1144,9,1
1145,17,0
1145,16,1
1146,11,1
1146,6,1
1147,11,1
1147,7,0
1148,17,0
1148,16,0
1149,3,1
1149,15,1
1150,1,0
1150,15,1
1151,7,1
1151,0,1
1152,10,0
1152,13,1
1153,0,0
1153,2,1
1154,1,1
1154,16,0
1155,6,1
1155,17,0
1156,7,1
1156,13,1
1157,5,1
1157,1,0
1158,10,0
1158,13,1
1159,5,1
1159,13,1
1160,13,0
1160,14,0
1161,3,1
1161,12,0
1162,2,1
1162,8,0
1163,15,0
1163,0,1
1164,18,0
1164,10,1
1165,4,1
1165,18,0
1166,9,0
1166,0,0
1167,3,1
1167,16,0
1168,1,1
1168,3,1
1169,17,1
1169,9,1
1170,17,0
1170,12,0
1171,16,0
1171,14,0
1172,10,1
1172,1,0
1173,5,1
1173,18,0
1174,15,0
1174,11,1
1175,9,0
1175,0,1
1176,2,1
1176,19,0
1177,5,1
1177,8,0
1178,11,1
1178,4,1
1179,8,0
1179,9,1
1180,18,0
1180,9,0
1181,11,1
1181,0,1
1182,3,1
1182,2,0
1183,12,0
1183,8,1
1184,15,0
1184,16,0
1185,8,1
1185,14,0
1186,14,0
1186,2,1
1187,5,0
1187,12,0
1188,5,0
1188,2,1
1189,4,1
1189,18,0
1190,3,1
1190,9,0
1191,16,0
1191,18,0
1192,17,0
1192,14,0
1193,19,0
1193,2,1
1194,16,0
1194,4,1
1195,10,0
1195,9,0
1196,4,1
1196,12,0
1197,18,0
1197,14,0
1198,4,1
1198,19,0
1199,14,0
1199,12,0
1200,18,0
1200,9,1
1201,10,1
1201,11,0
1202,7,1
1202,16,0
1203,13,1
1203,4,1
1204,17,0
1204,1,1
1205,0,1
1205,14,0
1206,7,1
1206,8,1
1207,1,1
1207,12,1
1208,15,0
1208,11,1
1209,7,0
1209,4,0
1210,12,0
1210,0,0
1211,16,0
1211,7,1
1212,5,0
1212,13,1
1213,17,0
1213,6,1
1214,0,1
1214,12,0
1215,5,1
1215,18,0
1216,3,1
1216,17,0
1217,11,1
1217,3,0
1218,16,0
1218,6,0
1219,0,0
1219,7,0
1220,12,0
1220,17,0
1221,11,1
1221,5,0
1222,8,1
1222,4,1
1223,6,1
1223,1,1
1224,11,1
1224,7,0
1225,2,0
1225,15,1
1226,11,1
1226,18,0
1227,3,1
1227,6,1
1228,14,0
1228,12,1
1229,5,0
1229,18,0
1230,11,1
1230,6,1
1231,13,0
1231,7,1
1232,4,0
1232,14,0
1233,12,0
1233,15,0
1234,7,0
1234,8,0
1235,11,1
1235,8,0
1236,13,1
1236,12,0
1237,8,0
1237,13,0
1238,0,1
1238,5,1
1239,9,0
1239,18,0
1240,9,0
1240,10,1
1241,11,1
1241,3,0
1242,7,0
1242,18,0
1243,9,1
1243,13,1
1244,7,0
1244,19,0
1245,8,1
1245,11,0
1246,9,1
1246,10,1
1247,18,0
1247,1,1
1248,3,1
1248,18,0
1249,11,0
1249,3,0
1250,13,1
1250,18,0
1251,6,1
1251,0,1
1252,0,0
1252,17,0
1253,13,1
1253,2,0
1254,17,0
1254,9,1
1255,9,0
1255,19,0
1256,10,0
1256,5,1
1257,18,0
1257,6,1
1258,1,1
1258,3,0
1259,2,1
1259,4,0
1260,3,1
1260,8,0
1261,10,0
1261,15,0
1262,18,0
1262,16,0
1263,12,1
1263,2,1
1264,8,0
1264,10,1
1265,18,0
1265,9,0
1266,11,1
1266,15,0
1267,4,1
1267,17,0
1268,10,1
1268,6,1
1269,12,1
1269,4,0
1270,5,0
1270,2,1
1271,5,0
1271,6,1
1272,0,1
1272,18,0
1273,2,1
1273,18,0
1274,0,1
1274,18,0
1275,7,1
1275,15,0
1276,6,1
1276,5,1
1277,16,1
1277,8,1
1278,12,0
1278,4,1
1279,1,1
1279,11,0
1280,0,1
1280,2,1
1281,5,1
1281,7,1
1282,2,1
1282,7,0
1283,5,1
1283,17,0
1284,0,1
1284,19,0
1285,13,1
1285,4,0
1286,9,0
1286,6,1
1287,17,0
1287,4,1
1288,4,0
1288,2,1
1289,9,1
1289,13,1
1290,11,1
1290,18,0
1291,6,1
1291,2,1
1292,17,0
1292,14,0
1293,5,0
1293,4,1
1294,10,1
1294,16,0
1295,3,0
1295,2,0
1296,4,1
1296,17,0
1297,13,1
1297,3,1
1298,14,0
1298,1,0
1299,14,0
1299,11,1
1300,6,1
1300,15,0
1301,8,0
1301,3,0
1302,6,1
1302,15,0
1303,7,1
1303,2,0
1304,2,1
1304,4,0
1305,6,1
1305,0,1
1306,11,1
1306,19,0
1307,6,1
1307,1,1
1308,2,1
1308,0,1
1309,19,0
1309,5,1
1310,1,1
1310,5,0
1311,18,0
1311,12,0
1312,7,1
1312,17,0
1313,9,0
1313,2,1
1314,16,0
1314,11,1
1315,14,0
1315,1,1
1316,7,1
1316,11,1
1317,0,0
1317,15,0
1318,3,1
1318,2,1
1319,0,1
1319,13,1
1320,9,0
1320,15,1
1321,13,0
1321,8,0
1322,3,1
1322,19,0
1323,6,1
1323,12,0
1324,15,0
1324,17,0
1325,18,0
1325,0,1
1326,11,1
1326,4,1
1327,0,0
1327,13,1
1328,13,1
1328,17,0
1329,3,1
1329,14,0
1330,2,1
1330,18,0
1331,19,0
1331,5,1
1332,16,0
1332,9,0
1333,0,1
1333,1,0
1334,14,0
1334,16,0
1335,14,0
1335,0,1
1336,15,1
1336,18,0
1337,2,1
1337,13,0
1338,1,1
1338,10,1
1339,2,0
1339,5,0
1340,2,1
1340,9,0
1341,0,1
1341,11,1
1342,6,1
1342,7,1
1343,9,1
1343,3,1
1344,7,1
1344,17,0
1345,5,0
1345,4,0
1346,0,1
1346,8,0
1347,14,0
1347,15,0
1348,4,1
1348,16,1
1349,2,0
1349,10,0
1350,15,0
1350,16,0
1351,6,1
1351,10,0
1352,1,1
1352,17,0
1353,2,1
1353,13,0
1354,19,0
1354,10,0
1355,8,1
1355,19,0
1356,9,0
1356,8,1
1357,4,1
1357,7,1
1358,15,0
1358,8,1
1359,15,1
1359,7,1
1360,13,1
1360,2,0
1361,12,0
1361,9,1
1362,18,0
1362,5,1
1363,7,1
1363,18,0
1364,4,0
1364,19,0
1365,6,1
1365,2,0
1366,1,0
1366,17,0
1367,5,0
1367,9,0
1368,3,0
1368,10,1
1369,15,0
1369,6,0
1370,0,1
1370,13,1
1371,15,0
1371,16,1
1372,0,1
1372,11,1
1373,11,0
1373,2,1
1374,8,1
1374,3,1
1375,8,0
1375,16,0
1376,10,1
1376,6,1
1377,9,0
1377,7,1
1378,16,1
1378,14,0
1379,12,0
1379,15,1
1380,8,0
1380,3,1
1381,5,0
1381,17,0
1382,6,1
1382,13,0
1383,11,1
1383,18,0
1384,11,0
1384,12,0
1385,1,0
1385,11,1
1386,13,1
1386,2,1
1387,0,1
1387,2,1
1388,11,1
1388,4,1
1389,13,0
1389,14,0
1390,9,0
1390,8,1
1391,16,1
1391,2,0
1392,0,1
1392,3,1
1393,8,0
1393,10,1
1394,0,1
1394,17,0
1395,7,1
1395,11,1
1396,6,1
1396,8,0
1397,19,0
1397,14,0
1398,6,1
1398,1,1
1399,4,0
1399,3,0
1400,10,1
1400,1,1
1401,17,0
1401,3,1
1402,16,1
1402,7,0
1403,13,0
1403,0,0
1404,3,0
1404,0,1
1405,13,0
1405,10,1
1406,6,1
1406,9,1
1407,0,1
1407,1,1
1408,19,0
1408,3,1
1409,11,1
1409,8,0
1410,6,1
1410,7,0
1411,0,0
1411,6,1
1412,17,0
1412,3,1
1413,5,0
1413,1,0
1414,17,0
1414,19,0
1415,15,0
1415,16,0
1416,12,0
1416,4,0
1417,11,1
1417,2,1
1418,19,0
1418,1,1
1419,8,0
1419,16,0
1420,2,1
1420,15,0
1421,19,0
1421,17,0
1422,3,0
1422,16,0
1423,4,1
1423,2,1
1424,11,0
1424,14,0
1425,12,0
1425,10,1
1426,5,1
1426,1,0
1427,15,1
1427,10,1
1428,14,0
1428,13,1
1429,15,0
1429,16,0
1430,17,0
1430,6,1
1431,1,0
1431,17,0
1432,6,1
1432,9,0
1433,6,1
1433,11,1
1434,1,1
1434,11,0
1435,8,0
1435,11,1
1436,3,1
1436,13,1
1437,4,0
1437,5,1
1438,15,0
1438,4,0
1439,6,1
1439,9,1
1440,13,0
1440,19,0
1441,11,1
1441,14,0
1442,3,1
1442,0,1
1443,13,0
1443,4,1
1444,6,1
1444,17,0
1445,13,1
1445,9,0
1446,1,0
1446,2,1
1447,0,1
1447,17,0
1448,11,1
1448,16,0
1449,11,1
1449,3,1
1450,18,0
1450,19,0
1451,12,0
1451,6,1
1452,7,0
1452,6,1
1453,12,0
1453,10,0
1454,18,0
1454,13,0
1455,7,0
1455,3,1
1456,10,0
1456,7,1
1457,18,0
1457,7,0
1458,15,0
1458,10,0
1459,11,0
1459,2,1
1460,13,0
1460,7,0
1461,13,0
1461,18,0
1462,10,0
1462,6,1
1463,11,1
1463,18,0
1464,11,1
1464,18,0
1465,13,1
1465,15,0
1466,18,0
1466,5,0
1467,15,1
1467,4,0
1468,17,0
1468,10,1
1469,12,0
1469,15,0
1470,8,0
1470,2,1
1471,9,0
1471,15,0
1472,4,1
1472,14,0
1473,9,0
1473,12,0
1474,9,0
1474,11,1
1475,5,0
1475,14,0
1476,1,0
1476,6,1
1477,5,1
1477,14,0
1478,10,0
1478,4,1
1479,13,0
1479,17,0
1480,13,0
1480,12,1
1481,8,0
1481,16,0
1482,15,0
1482,19,0
1483,10,1
1483,6,1
1484,9,0
1484,19,0
1485,0,1
1485,2,1
1486,16,0
1486,19,0
1487,0,1
1487,12,0
1488,9,1
1488,13,1
1489,9,1
1489,19,0
1490,13,0
1490,8,0
1491,12,0
1491,0,0
1492,5,0
1492,4,0
1493,15,0
1493,5,0
1494,13,0
1494,4,1
1495,19,0
1495,8,0
1496,5,1
1496,4,0
1497,7,0
1497,1,0
1498,11,1
1498,14,0
1499,4,0
1499,19,0
1500,1,0
1500,19,0
1501,14,0
1501,16,0
1502,12,0
1502,1,1
1503,15,0
1503,13,0
1504,10,0
1504,17,0
1505,3,1
1505,8,0
1506,1,1
1506,12,1
1507,1,0
1507,11,1
1508,3,0
1508,7,1
1509,16,0
1509,5,1
1510,8,0
1510,0,0
1511,4,0
1511,12,0
1512,7,0
1512,13,1
1513,11,1
1513,0,1
1514,10,1
1514,9,0
1515,4,0
1515,0,1
1516,17,0
1516,2,0
1517,5,1
1517,12,0
1518,4,0
1518,13,0
1519,8,1
1519,6,1
1520,9,1
1520,6,1
1521,9,0
1521,11,1
1522,3,1
1522,15,1
1523,2,1
1523,10,1
1524,0,1
1524,6,1
1525,19,0
1525,5,1
1526,19,0
1526,7,0
1527,8,0
1527,10,0
1528,4,0
1528,13,1
1529,7,1
1529,1,0
1530,8,0
1530,13,1
1531,2,1
1531,6,0
1532,2,0
1532,7,0
1533,1,1
1533,2,1
1534,0,1
1534,4,1
1535,7,1
1535,16,0
1536,0,1
1536,5,0
1537,3,0
1537,11,1
1538,3,1
1538,10,0
1539,3,1
1539,2,1
1540,4,0
1540,13,1
1541,14,0
1541,0,0
1542,5,0
1542,1,1
1543,13,0
1543,14,0
1544,19,0
1544,7,1
1545,19,0
1545,9,1
1546,7,0
1546,16,0
1547,15,0
1547,5,0
1548,1,1
1548,15,0
1549,13,0
1549,15,0
1550,2,1
1550,5,0
1551,18,0
1551,16,0
1552,12,0
1552,0,1
1553,16,0
1553,4,0
1554,0,0
1554,13,0
1555,7,0
1555,9,1
1556,19,0
1556,5,0
1557,9,0
1557,19,0
1558,13,0
1558,2,1
1559,14,0
1559,15,0
1560,4,0
1560,15,0
1561,6,1
1561,4,0
1562,19,0
1562,5,0
1563,2,1
1563,1,1
1564,4,0
1564,0,1
1565,17,0
1565,5,0
1566,0,1
1566,15,0
1567,8,0
1567,18,0
1568,10,0
1568,13,0
1569,4,1
1569,15,0
1570,6,1
1570,4,0
1571,2,1
1571,1,1
1572,1,0
1572,6,1
1573,7,1
1573,2,0
1574,13,0
1574,4,1
1575,3,0
1575,5,1
1576,4,0
1576,19,0
1577,14,0
1577,10,0
1578,2,0
1578,6,1
1579,0,0
1579,7,0
1580,6,1
1580,17,0
1581,13,0
1581,12,0
1582,9,0
1582,14,0
1583,4,0
1583,10,0
1584,9,0
1584,15,0
1585,0,1
1585,7,0
1586,18,0
1586,13,0
1587,5,0
1587,1,0
1588,9,0
1588,15,0
1589,4,0
1589,2,1
1590,16,0
1590,9,1
1591,12,1
1591,8,0
1592,5,1
1592,18,0
1593,12,0
1593,5,1
1594,0,0
1594,13,0
1595,11,1
1595,13,0
1596,11,1
1596,7,0
1597,0,0
1597,5,0
1598,15,0
1598,17,0
1599,6,1
1599,9,0
1600,15,0
1600,3,1
1601,18,0
1601,16,0
1602,14,0
1602,5,0
1603,11,1
1603,2,1
1604,13,0
1604,10,0
1605,5,1
1605,7,1
1606,2,0
1606,15,0
1607,10,1
1607,15,0
1608,14,0
1608,0,0
1609,13,0
1609,4,0
1610,2,1
1610,13,1
1611,0,0
1611,13,1
1612,11,1
1612,0,0
1613,16,1
1613,1,1
1614,5,1
1614,17,0
1615,14,0
1615,15,0
1616,3,0
1616,9,1
1617,16,0
1617,8,0
1618,11,0
1618,4,1
1619,8,0
1619,6,1
1620,2,0
1620,16,1
1621,2,0
1621,4,0
1622,4,1
1622,15,1
1623,12,0
1623,6,0
1624,15,0
1624,2,1
1625,17,0
1625,2,1
1626,19,0
1626,10,1
1627,5,1
1627,12,0
1628,19,0
1628,6,0
1629,5,1
1629,4,1
1630,5,1
1630,13,1
1631,11,1
1631,4,1
1632,18,0
1632,4,1
1633,16,0
1633,19,0
1634,2,0
1634,8,0
1635,5,1
1635,10,1
1636,3,1
1636,18,0
1637,7,0
1637,10,0
1638,0,1
1638,11,0
1639,16,0
1639,6,1
1640,6,1
1640,4,0
1641,6,1
1641,4,0
1642,2,1
1642,13,1
1643,13,1
1643,5,0
1644,16,0
1644,3,1
1645,9,0
1645,5,0
1646,13,0
1646,6,1
1647,11,0
1647,9,0
1648,14,0
1648,9,0
1649,11,0
1649,8,1
1650,9,1
1650,1,0
1651,9,0
1651,10,0
1652,11,0
1652,12,0
1653,19,0
1653,7,0
1654,0,0
1654,10,0
1655,2,1
1655,17,0
1656,9,1
1656,2,0
1657,2,0
1657,18,0
1658,12,0
1658,19,0
1659,13,0
1659,0,1
1660,6,1
1660,0,1
1661,11,0
1661,10,1
1662,4,0
1662,19,0
1663,5,1
1663,7,1
1664,4,0
1664,3,1
1665,8,0
1665,6,1
1666,14,0
1666,11,1
1667,12,0
1667,6,1
1668,15,0
1668,13,0
1669,2,0
1669,10,0
1670,2,0
1670,10,1
1671,14,0
1671,4,1
1672,19,0
1672,18,0
1673,3,1
1673,2,1
1674,17,0
1674,19,0
1675,9,1
1675,12,0
1676,1,0
1676,4,1
1677,4,0
1677,2,0
1678,14,0
1678,0,1
1679,12,0
1679,3,0
1680,6,0
1680,5,0
1681,8,0
1681,6,1
1682,15,1
1682,18,0
1683,13,1
1683,18,0
1684,10,1
1684,0,1
1685,14,0
1685,6,1
1686,6,1
1686,4,0
1687,3,1
1687,10,1
1688,9,0
1688,14,0
1689,7,1
1689,16,0
1690,0,1
1690,3,1
1691,3,1
1691,14,0
1692,6,1
1692,11,1
1693,12,0
1693,4,0
1694,15,0
1694,7,0
1695,4,0
1695,6,1
1696,2,1
1696,7,0
1697,12,1
1697,15,1
1698,4,1
1698,14,0
1699,3,1
1699,15,0
1700,16,0
1700,11,1
1701,8,0
1701,13,1
1702,16,0
1702,11,0
1703,18,0
1703,13,0
1704,15,0
1704,1,0
1705,7,0
1705,0,1
1706,15,0
1706,2,1
1707,6,1
1707,12,1
1708,10,0
1708,15,0
1709,17,0
1709,16,0
1710,8,0
1710,0,1
1711,0,1
1711,2,1
1712,5,1
1712,19,0
1713,2,1
1713,3,1
1714,16,0
1714,17,0
1715,5,1
1715,4,1
1716,2,0
1716,0,1
1717,17,0
1717,13,1
1718,3,0
1718,13,1
1719,8,0
1719,16,0
1720,11,0
1720,10,0
1721,10,0
1721,1,0
1722,18,0
1722,2,0
1723,8,1
1723,13,1
1724,12,0
1724,7,1
1725,4,1
1725,17,0
1726,13,1
1726,12,0
1727,0,1
1727,16,0
1728,16,1
1728,18,0
1729,7,1
1729,14,0
1730,8,1
1730,12,1
1731,0,0
1731,6,1
1732,0,1
1732,5,1
1733,17,0
1733,2,0
1734,2,1
1734,5,1
1735,6,0
1735,2,1
1736,11,1
1736,18,0
1737,7,1
1737,9,0
1738,16,0
1738,19,0
1739,2,1
1739,7,0
1740,10,0
1740,8,0
1741,11,1
1741,17,0
1742,7,1
1742,19,0
1743,14,0
1743,15,1
1744,9,1
1744,13,1
1745,2,1
1745,6,1
1746,18,0
1746,4,0
1747,16,0
1747,17,0
1748,12,1
1748,5,0
1749,18,0
1749,11,1
1750,5,1
1750,3,1
1751,7,1
1751,4,0
1752,17,0
1752,14,0
1753,1,0
1753,13,1
1754,1,1
1754,12,0
1755,16,0
1755,11,0
1756,18,0
1756,19,0
1757,10,0
1757,16,0
1758,8,1
1758,12,0
1759,0,1
1759,9,1
1760,11,1
1760,15,0
1761,14,0
1761,0,1
1762,11,0
1762,7,0
1763,10,1
1763,1,1
1764,15,0
1764,2,1
1765,2,0
1765,1,0
1766,18,0
1766,9,0
1767,5,0
1767,15,0
1768,8,0
1768,19,0
1769,19,0
1769,14,0
1770,12,0
1770,11,1
1771,3,1
1771,11,1
1772,11,1
1772,19,0
1773,16,0
1773,6,1
1774,14,0
1774,19,0
1775,7,1
1775,1,0
1776,7,1
1776,15,0
1777,11,0
1777,14,0
1778,19,0
1778,18,0
1779,16,0
1779,1,0
1780,1,1
1780,17,1
1781,13,0
1781,18,0
1782,6,1
1782,4,0
1783,12,1
1783,19,0
1784,7,0
1784,0,0
1785,18,0
1785,0,0
1786,14,0
1786,13,0
1787,8,0
1787,3,1
1788,13,0
1788,16,0
1789,5,0
1789,3,1
1790,18,0
1790,12,0
1791,7,0
1791,10,0
1792,17,0
1792,13,0
1793,2,0
1793,8,0
1794,12,0
1794,9,0
1795,4,0
1795,3,0
1796,14,0
1796,2,0
1797,7,0
1797,17,0
1798,19,0
1798,17,0
1799,14,0
1799,0,1
1800,6,1
1800,8,0
1801,0,0
1801,15,0
1802,6,1
1802,15,0
1803,9,0
1803,18,0
1804,18,0
1804,1,1
1805,5,0
1805,17,0
1806,8,0
1806,2,0
1807,4,0
1807,15,0
1808,8,0
1808,4,0
1809,16,0
1809,10,0
1810,13,0
1810,5,0
1811,13,1
1811,10,1
1812,3,0
1812,17,0
1813,13,0
1813,12,0
1814,6,1
1814,9,0
1815,16,0
1815,9,1
1816,3,1
1816,5,0
1817,3,0
1817,0,1
1818,13,0
1818,8,0
1819,16,0
1819,13,1
1820,13,0
1820,18,0
1821,19,0
1821,9,0
1822,1,0
1822,2,0
1823,2,1
1823,13,0
1824,16,0
1824,19,0
1825,10,1
1825,2,1
1826,4,1
1826,13,0
1827,17,0
1827,6,1
1828,11,0
1828,6,1
1829,11,1
1829,15,1
1830,12,0
1830,7,0
1831,9,0
1831,15,0
1832,9,0
1832,6,0
1833,18,0
1833,2,0
1834,12,0
1834,0,1
1835,9,1
1835,12,0
1836,18,0
1836,3,1
1837,7,0
1837,11,0
1838,19,0
1838,13,0
1839,18,0
1839,5,1
1840,16,0
1840,12,0
1841,14,0
1841,1,1
1842,14,0
1842,10,0
1843,3,1
1843,16,0
1844,0,0
1844,11,0
1845,4,1
1845,6,1
1846,18,0
1846,0,1
1847,7,0
1847,15,0
1848,0,1
1848,7,0
1849,15,0
1849,18,0
1850,12,1
1850,18,0
1851,0,1
1851,12,0
1852,0,1
1852,18,0
1853,8,0
1853,19,0
1854,18,0
1854,4,0
1855,14,0
1855,6,1
1856,6,1
1856,18,0
1857,12,0
1857,7,0
1858,7,0
1858,13,0
1859,7,1
1859,17,0
1860,0,0
1860,11,1
1861,9,1
1861,19,0
1862,11,0
1862,17,0
1863,8,1
1863,3,1
1864,19,0
1864,14,0
1865,0,0
1865,1,0
1866,17,0
1866,7,1
1867,14,0
1867,19,0
1868,3,1
1868,10,0
1869,1,1
1869,16,0
1870,4,0
1870,0,1
1871,12,0
1871,11,0
1872,2,1
1872,12,0
1873,17,0
1873,9,0
1874,18,0
1874,17,0
1875,14,0
1875,19,0
1876,14,0
1876,4,1
1877,11,1
1877,5,0
1878,4,0
1878,2,0
1879,14,0
1879,0,1
1880,9,0
1880,15,0
1881,2,1
1881,6,1
1882,14,0
1882,2,1
1883,12,1
1883,10,1
1884,7,0
1884,6,1
1885,11,1
1885,19,0
1886,16,0
1886,12,0
1887,11,1
1887,5,1
1888,18,0
1888,9,1
1889,5,1
1889,16,0
1890,12,0
1890,15,1
1891,1,1
1891,7,1
1892,13,0
1892,6,1
1893,17,0
1893,5,0
1894,6,1
1894,16,0
1895,6,1
1895,19,0
1896,4,0
1896,15,0
1897,13,0
1897,4,0
1898,3,0
1898,11,0
1899,3,0
1899,12,0
1900,13,1
1900,1,1
1901,18,0
1901,19,0
1902,4,1
1902,11,1
1903,3,1
1903,10,0
1904,6,1
1904,14,0
1905,4,1
1905,2,0
1906,16,0
1906,18,0
1907,13,1
1907,10,1
1908,14,0
1908,10,0
1909,6,1
1909,5,0
1910,1,1
1910,14,0
1911,3,0
1911,19,0
1912,15,0
1912,17,0
1913,17,0
1913,16,1
1914,13,1
1914,8,1
1915,4,1
1915,6,0
1916,8,1
1916,14,0
1917,9,1
1917,5,1
1918,16,0
1918,13,1
1919,3,1
1919,17,0
1920,17,0
1920,10,1
1921,9,0
1921,18,0
1922,12,0
1922,4,0
1923,13,1
1923,14,0
1924,18,0
1924,12,0
1925,6,1
1925,3,1
1926,7,1
1926,10,1
1927,13,0
1927,19,0
1928,7,1
1928,14,0
1929,18,0
1929,6,1
1930,0,1
1930,18,0
1931,9,0
1931,5,0
1932,11,1
1932,5,0
1933,18,0
1933,13,1
1934,15,0
1934,2,1
1935,4,1
1935,0,0
1936,4,0
1936,3,1
1937,0,1
1937,1,1
1938,2,1
1938,5,0
1939,15,0
1939,19,0
1940,9,0
1940,14,0
1941,7,0
1941,1,1
1942,12,0
1942,9,1
1943,17,0
1943,15,0
1944,6,1
1944,17,0
1945,12,0
1945,3,0
1946,18,0
1946,11,1
1947,11,1
1947,19,0
1948,9,1
1948,15,0
1949,8,0
1949,14,0
1950,13,0
1950,6,0
1951,11,1
1951,17,0
1952,13,0
1952,7,1
1953,0,1
1953,15,1
1954,12,0
1954,1,1
1955,10,1
1955,2,1
1956,19,0
1956,0,0
1957,19,0
1957,2,0
1958,12,0
1958,16,1
1959,3,0
1959,16,0
1960,16,0
1960,14,0
1961,16,0
1961,7,0
1962,4,0
1962,9,0
1963,1,0
1963,12,1
1964,12,1
1964,0,1
1965,4,0
1965,14,0
1966,16,1
1966,19,0
1967,7,0
1967,18,0
1968,13,1
1968,7,1
1969,6,1
1969,1,1
1970,19,0
1970,17,0
1971,1,1
1971,7,1
1972,0,1
1972,17,0
1973,8,0
1973,12,0
1974,0,1
1974,1,1
1975,10,1
1975,11,1
1976,12,1
1976,5,1
1977,16,1
1977,8,1
1978,11,1
1978,6,0
1979,5,0
1979,18,0
1980,19,0
1980,17,0
1981,11,0
1981,19,0
1982,9,1
1982,3,1
1983,17,0
1983,13,1
1984,4,0
1984,2,1
1985,11,1
1985,9,0
1986,4,1
1986,7,1
1987,9,0
1987,18,0
1988,17,0
1988,14,0
1989,17,0
1989,0,0
1990,18,0
1990,16,0
1991,6,1
1991,18,0
1992,6,1
1992,14,0
1993,17,0
1993,3,1
1994,17,0
1994,10,1
1995,13,1
1995,6,0
1996,2,1
1996,19,0
1997,7,0
1997,11,0
1998,16,1
1998,8,0
1999,11,1
1999,5,1
2000,18,0
2000,3,0
2001,2,0
2001,4,0
2002,3,1
2002,17,0
2003,3,1
2003,0,1
2004,10,1
2004,16,0
2005,15,0
2005,3,0
2006,15,1
2006,9,1
2007,18,0
2007,16,0
2008,5,0
2008,8,1
2009,10,1
2009,1,1
2010,4,1
2010,12,0
2011,14,0
2011,17,0
2012,0,0
2012,4,0
2013,17,1
2013,14,0
2014,18,0
2014,13,0
2015,11,1
2015,9,1
2016,5,1
2016,9,0
2017,14,0
2017,19,0
2018,1,0
2018,14,0
2019,0,1
2019,15,0
2020,7,0
2020,6,1
2021,3,0
2021,18,0
2022,0,1
2022,12,0
2023,10,1
2023,15,0
2024,6,1
2024,16,0
2025,3,1
2025,1,1
2026,5,0
2026,12,0
2027,0,1
2027,19,0
2028,2,1
2028,8,1
2029,19,0
2029,14,0
2030,7,1
2030,17,0
2031,11,1
2031,4,0
2032,12,0
2032,1,1
2033,14,0
2033,17,0
2034,13,1
2034,19,0
2035,11,0
2035,14,0
2036,0,0
2036,11,1
2037,19,0
2037,10,1
2038,9,1
2038,10,1
2039,9,0
2039,11,0
2040,6,1
2040,1,1
2041,9,1
2041,14,0
2042,16,0
2042,7,1
2043,9,0
2043,13,0
2044,4,1
2044,12,1
2045,5,1
2045,15,1
2046,14,0
2046,3,0
2047,0,1
2047,10,1
2048,1,1
2048,5,1
2049,13,0
2049,7,1
2050,6,1
2050,3,1
2051,9,1
2051,6,1
2052,12,1
2052,3,1
2053,2,0
2053,16,0
2054,7,1
2054,11,0
2055,6,1
2055,16,0
2056,9,0
2056,10,1
2057,16,0
2057,0,1
2058,17,0
2058,12,1
2059,11,1
2059,18,0
2060,9,1
2060,19,0
2061,17,0
2061,11,1
2062,19,0
2062,16,0
2063,12,0
2063,0,1
2064,7,0
2064,12,0
2065,16,0
2065,2,1
2066,18,0
2066,13,1
2067,3,0
2067,2,0
2068,3,1
2068,14,0
2069,11,1
2069,18,0
2070,2,1
2070,3,1
2071,10,1
2071,2,1
2072,13,0
2072,5,0
2073,1,0
2073,5,1
2074,9,1
2074,15,0
2075,3,1
2075,6,1
2076,10,1
2076,3,1
2077,14,0
2077,17,0
2078,0,1
2078,4,1
2079,12,1
2079,0,1
2080,16,0
2080,10,1
2081,14,0
2081,12,1
2082,4,1
2082,19,0
2083,17,0
2083,18,0
2084,17,0
2084,6,1
2085,16,0
2085,7,1
2086,4,1
2086,19,0
2087,7,1
2087,10,1
2088,12,0
2088,3,1
2089,14,0
2089,1,1
2090,17,0
2090,7,1
2091,9,0
2091,11,1
2092,19,0
2092,12,0
2093,4,0
2093,19,0
2094,19,0
2094,3,1
2095,18,0
2095,15,0
2096,8,0
2096,14,0
2097,19,0
2097,5,1
2098,9,1
2098,15,1
2099,7,0
2099,17,0
2100,7,1
2100,11,1
2101,1,0
2101,8,0
2102,11,0
2102,6,1
2103,11,1
2103,3,0
2104,19,0
2104,15,0
2105,9,1
2105,15,0
2106,9,0
2106,19,0
2107,15,0
2107,4,1
2108,10,1
2108,4,1
2109,17,0
2109,14,0
2110,18,0
2110,19,0
2111,6,1
2111,4,1
2112,7,1
2112,14,0
2113,1,1
2113,15,1
2114,7,0
2114,5,1
2115,2,1
2115,10,1
2116,0,1
2116,8,1
2117,3,0
2117,15,1
2118,10,1
2118,19,0
2119,3,1
2119,6,1
2120,1,1
2120,12,0
2121,16,0
2121,2,1
2122,15,0
2122,19,0
2123,6,1
2123,16,0
2124,5,1
2124,1,1
2125,8,0
2125,16,0
2126,15,0
2126,2,0
2127,2,1
2127,6,1
2128,12,1
2128,8,0
2129,7,0
2129,18,0
2130,8,0
2130,17,1
2131,19,0
2131,10,1
2132,4,1
2132,7,0
2133,16,0
2133,5,0
2134,5,1
2134,17,0
2135,0,1
2135,2,1
2136,17,0
2136,7,0
2137,7,1
2137,16,0
2138,3,1
2138,15,1
2139,15,0
2139,4,1
