user_id,item_id,score
1020,5,0
1020,0,0
1020,12,0
1020,3,1
1020,1,1
1020,15,0
1020,9,0
1020,19,0
1020,17,0
1021,17,0
1021,13,1
1021,4,0
1021,18,0
1021,5,1
1021,16,0
1021,0,1
1021,9,1
1021,6,1
1021,3,1
1021,7,1
1021,11,1
1021,1,1
1021,8,1
1022,5,1
1022,14,0
1022,18,0
1022,2,0
1022,15,0
1022,9,0
1022,0,1
1022,11,1
1022,1,1
1022,13,1
1022,16,1
1022,10,1
1022,3,1
1022,8,0
1023,3,1
1023,13,1
1023,2,0
1023,6,1
1023,17,0
1023,10,1
1023,4,0
1023,15,0
1023,7,1
1023,8,0
1023,16,0
1023,9,1
1023,18,0
1023,1,1
1024,1,1
1024,19,0
1024,0,0
1024,3,1
1024,9,0
1024,5,0
1024,4,0
1024,11,0
1024,14,0
1024,12,0
1024,7,0
1024,10,0
1024,17,0
1024,18,0
1025,15,0
1025,2,0
1025,19,0
1025,0,1
1025,14,0
1025,3,1
1025,16,0
1025,10,0
1025,17,0
1025,1,1
1025,13,0
1025,7,0
1025,18,0
1025,11,1
1026,6,1
1026,13,1
1026,16,0
1026,10,1
1026,9,0
1026,1,1
1026,15,1
1026,5,0
1026,7,1
1026,12,1
1026,8,1
1026,18,0
1026,19,0
1026,11,1
1027,1,1
1027,4,0
1027,8,0
1027,12,0
1027,5,1
1027,0,1
1027,9,0
1027,18,0
1027,3,1
1027,15,0
1027,16,0
1027,11,1
1027,13,0
1027,14,0
1028,13,0
1028,9,0
1028,19,0
1028,14,0
1028,18,0
1028,4,0
1028,7,1
1028,15,0
1028,17,0
1028,8,0
1028,6,0
1028,12,0
1028,0,1
1028,10,1
1029,18,0
1029,14,0
1029,15,0
1029,19,0
1029,11,0
1029,0,1
1029,7,0
1029,10,0
1029,6,1
1029,8,0
1029,17,0
1029,3,1
1029,5,0
1029,1,1
1030,0,1
1030,9,1
1030,12,0
1030,3,1
1030,15,0
1030,2,0
1030,11,1
1030,13,0
1030,17,0
1030,8,0
1030,5,0
1030,7,1
1030,1,0
1030,6,1
1031,19,0
1031,14,0
1031,7,1
1031,5,1
1031,12,1
1031,13,1
1031,6,1
1031,17,0
1031,11,1
1031,0,1
1031,9,1
1031,3,1
1031,15,0
1031,16,0
1032,16,0
1032,3,1
1032,1,0
1032,10,0
1032,4,0
1032,7,0
1032,5,1
1032,11,1
1032,8,1
1032,17,0
1032,15,0
1032,9,1
1032,0,0
1032,13,1
1033,0,1
1033,19,0
1033,15,0
1033,2,1
1033,18,0
1033,5,1
1033,11,1
1033,4,1
1033,7,1
1033,3,1
1033,6,1
1033,9,0
1033,16,0
1033,10,1
1034,4,1
1034,19,0
1034,12,0
1034,16,0
1034,18,0
1034,17,0
1034,9,1
1034,7,1
1034,3,1
1034,0,1
1034,1,1
1034,13,1
1034,5,1
1034,15,0
1035,13,0
1035,8,1
1035,10,1
1035,0,1
1035,2,0
1035,7,1
1035,19,0
1035,12,0
1035,17,0
1035,18,0
1035,16,0
1035,4,1
1035,3,1
1035,15,0
1036,1,1
1036,15,0
1036,16,1
1036,4,1
1036,8,0
1036,18,0
1036,17,0
1036,10,1
1036,5,1
1036,3,1
1036,0,0
1036,12,0
1036,7,1
1036,19,0
1037,1,1
1037,9,0
1037,19,0
1037,7,0
1037,17,0
1037,3,1
1037,10,1
1037,13,1
1037,6,1
1037,5,1
1037,16,0
1037,0,1
1037,12,0
1037,18,0
1038,12,0
1038,11,0
1038,8,0
1038,6,1
1038,5,0
1038,2,0
1038,13,0
1038,17,0
1038,19,0
1038,7,1
1038,18,0
1038,4,0
1038,16,0
1038,15,0
1039,0,1
1039,10,1
1039,19,0
1039,13,0
1039,9,1
1039,2,0
1039,14,0
1039,8,1
1039,4,1
1039,16,0
1039,12,0
1039,1,1
1039,11,0
1039,15,0
1040,16,0
1040,3,1
1040,6,1
1040,17,0
1040,19,0
1040,2,1
1040,11,1
1040,0,1
1040,12,0
1040,13,1
1040,10,1
1040,9,0
1040,18,0
1040,5,0
1041,11,0
1041,9,0
1041,19,0
1041,15,0
1041,17,0
1041,13,0
1041,12,1
1041,7,0
1041,1,1
1041,14,0
1041,4,1
1041,2,0
1041,8,0
1041,10,1
1042,10,0
1042,0,1
1042,8,0
1042,18,0
1042,9,1
1042,16,0
1042,12,0
1042,4,1
1042,13,0
1042,7,0
1042,3,1
1042,15,0
1042,5,0
1042,17,0
1043,9,1
1043,5,0
1043,12,0
1043,14,0
1043,17,0
1043,2,0
1043,10,1
1043,3,1
1043,6,1
1043,8,1
1043,13,0
1043,0,0
1043,16,0
1043,15,0
1044,4,0
1044,12,1
1044,0,1
1044,14,0
1044,1,1
1044,10,1
1044,15,0
1044,13,1
1044,18,0
1044,6,0
1044,11,1
1044,19,0
1044,17,0
1044,3,1
1045,13,0
1045,15,0
1045,2,0
1045,0,0
1045,14,0
1045,19,0
1045,11,0
1045,16,0
1045,17,0
1045,4,0
1045,5,0
1045,8,0
1045,1,1
1045,12,0
1046,11,1
1046,8,0
1046,10,0
1046,4,0
1046,13,1
1046,9,0
1046,12,0
1046,5,1
1046,1,0
1046,0,1
1046,19,0
1046,2,0
1046,16,0
1046,15,1
1047,4,0
1047,14,0
1047,8,1
1047,18,0
1047,0,0
1047,10,1
1047,5,0
1047,16,0
1047,13,0
1047,19,0
1047,15,0
1047,17,0
1047,1,0
1047,9,0
1048,17,0
1048,13,1
1048,10,1
1048,8,0
1048,1,1
1048,12,1
1048,15,0
1048,9,1
1048,3,1
1048,16,1
1048,6,0
1048,11,0
1048,7,1
1048,5,0
1049,17,0
1049,0,1
1049,8,0
1049,18,0
1049,4,0
1049,13,0
1049,1,0
1049,2,1
1049,9,1
1049,12,0
1049,16,0
1049,7,1
1049,10,0
1049,3,1
1050,0,1
1050,19,0
1050,17,0
1050,8,0
1050,2,1
1050,12,0
1050,1,1
1050,13,1
1050,4,1
1050,3,1
1050,5,1
1050,10,1
1050,7,0
1050,11,0
1051,5,1
1051,18,0
1051,14,0
1051,4,1
1051,17,0
1051,8,0
1051,3,1
1051,6,1
1051,7,1
1051,1,1
1051,15,1
1051,0,1
1051,13,1
1051,9,1
1052,18,0
1052,1,1
1052,16,0
1052,7,1
1052,17,0
1052,4,0
1052,11,1
1052,14,0
1052,9,0
1052,15,0
1052,3,1
1052,8,1
1052,13,1
1052,12,1
1053,2,1
1053,8,1
1053,13,0
1053,6,1
1053,14,0
1053,4,0
1053,19,0
1053,16,0
1053,5,0
1053,15,0
1053,10,1
1053,12,0
1053,1,1
1053,7,1
1054,5,0
1054,19,0
1054,9,1
1054,0,1
1054,3,0
1054,12,0
1054,7,1
1054,11,0
1054,10,1
1054,4,1
1054,16,0
1054,13,0
1054,1,1
1054,6,1
1055,5,0
1055,4,1
1055,6,1
1055,0,1
1055,1,0
1055,8,0
1055,18,0
1055,3,1
1055,17,0
1055,7,0
1055,12,0
1055,19,0
1055,13,1
1055,14,0
1056,6,1
1056,11,1
1056,2,0
1056,17,0
1056,13,0
1056,12,0
1056,9,1
1056,5,0
1056,3,1
1056,18,0
1056,7,1
1056,16,0
1056,10,1
1056,1,1
1057,10,0
1057,17,0
1057,9,1
1057,15,0
1057,1,1
1057,16,0
1057,19,0
1057,2,0
1057,8,1
1057,12,0
1057,5,1
1057,18,0
1057,11,0
1057,3,1
1058,14,0
1058,13,0
1058,8,0
1058,0,1
1058,7,1
1058,2,1
1058,10,0
1058,6,1
1058,17,0
1058,19,0
1058,18,0
1058,1,1
1058,11,1
1058,5,1
1059,9,0
1059,7,1
1059,16,0
1059,3,1
1059,18,0
1059,12,1
1059,14,0
1059,11,1
1059,19,0
1059,5,1
1059,6,1
1059,1,1
1059,4,1
1059,15,0
1060,12,1
1060,8,1
1060,10,1
1060,1,1
1060,15,0
1060,5,1
1060,13,0
1060,18,0
1060,7,1
1060,2,1
1060,4,0
1060,0,0
1060,14,0
1060,19,0
1061,7,0
1061,15,0
1061,14,0
1061,1,1
1061,17,0
1061,6,1
1061,18,0
1061,8,0
1061,10,1
1061,5,0
1061,12,1
1061,3,1
1061,0,1
1061,9,1
1062,2,1
1062,12,1
1062,0,1
1062,16,0
1062,5,1
1062,6,1
1062,19,0
1062,15,0
1062,1,1
1062,14,0
1062,3,1
1062,11,1
1062,10,0
1062,17,0
1063,15,0
1063,4,1
1063,11,1
1063,9,1
1063,18,0
1063,19,0
1063,14,0
1063,17,0
1063,12,1
1063,1,1
1063,13,0
1063,10,1
1063,7,1
1063,8,1
1064,0,1
1064,6,1
1064,18,0
1064,19,0
1064,3,1
1064,7,1
1064,4,1
1064,10,1
1064,9,1
1064,17,0
1064,8,0
1064,2,1
1064,14,0
1064,16,0
1065,1,0
1065,4,0
1065,5,0
1065,18,0
1065,13,1
1065,0,1
1065,11,1
1065,16,0
1065,14,0
1065,6,0
1065,15,0
1065,19,0
1065,8,0
1065,9,0
1066,16,0
1066,5,0
1066,19,0
1066,0,0
1066,7,1
1066,11,1
1066,10,1
1066,4,1
1066,8,1
1066,14,0
1066,15,0
1066,9,1
1066,6,1
1066,1,1
1067,9,0
1067,1,1
1067,8,1
1067,10,1
1067,4,0
1067,17,0
1067,16,0
1067,5,0
1067,13,1
1067,15,0
1067,11,0
1067,12,0
1067,0,1
1067,7,1
1068,19,0
1068,11,1
1068,3,0
1068,12,0
1068,10,1
1068,18,0
1068,4,1
1068,1,1
1068,0,0
1068,9,0
1068,7,0
1068,15,0
1068,5,0
1068,16,0
1069,17,0
1069,9,1
1069,18,0
1069,19,0
1069,1,1
1069,16,0
1069,5,1
1069,0,1
1069,14,0
1069,3,1
1069,7,1
1069,13,0
1069,8,1
1069,15,0
1070,15,0
1070,13,0
1070,16,0
1070,8,1
1070,4,0
1070,17,0
1070,9,0
1070,10,1
1070,6,1
1070,1,1
1070,18,0
1070,0,0
1070,3,1
1070,11,0
1071,19,0
1071,14,0
1071,0,1
1071,6,1
1071,16,0
1071,2,0
1071,10,0
1071,13,1
1071,3,1
1071,8,0
1071,5,0
1071,9,1
1071,12,0
1071,15,0
1072,7,0
1072,16,0
1072,12,0
1072,6,1
1072,5,1
1072,18,0
1072,4,0
1072,19,0
1072,15,0
1072,17,0
1072,1,1
1072,8,0
1072,9,1
1072,14,0
1073,6,1
1073,13,1
1073,12,0
1073,11,1
1073,18,0
1073,2,0
1073,10,1
1073,17,0
1073,14,0
1073,1,0
1073,8,0
1073,19,0
1073,15,0
1073,3,1
1074,18,0
1074,1,0
1074,0,0
1074,11,1
1074,9,0
1074,10,0
1074,17,0
1074,8,1
1074,14,0
1074,2,1
1074,5,0
1074,13,0
1074,16,0
1074,3,0
1075,16,0
1075,6,1
1075,8,0
1075,17,0
1075,15,0
1075,3,0
1075,13,0
1075,2,0
1075,4,1
1075,7,0
1075,11,0
1075,1,0
1075,0,1
1075,14,0
1076,15,0
1076,8,0
1076,5,1
1076,3,0
1076,1,1
1076,12,0
1076,7,0
1076,13,1
1076,2,0
1076,6,1
1076,14,0
1076,0,0
1076,17,0
1076,18,0
1077,19,0
1077,12,0
1077,13,1
1077,8,0
1077,5,0
1077,15,0
1077,9,1
1077,3,1
1077,6,1
1077,10,1
1077,17,0
1077,14,0
1077,11,0
1077,7,0
1078,11,1
1078,13,1
1078,12,0
1078,4,1
1078,3,1
1078,0,1
1078,9,1
1078,15,0
1078,10,1
1078,5,1
1078,8,0
1078,17,0
1078,19,0
1078,16,0
1079,0,0
1079,1,1
1079,16,1
1079,4,1
1079,9,1
1079,17,1
1079,2,1
1079,6,1
1079,14,0
1079,7,1
1079,19,0
1079,11,1
1079,8,1
1079,10,1
1080,3,0
1080,1,1
1080,9,1
1080,4,0
1080,15,0
1080,0,1
1080,16,0
1080,12,0
1080,13,0
1080,11,0
1080,6,1
1080,14,0
1080,19,0
1080,2,1
1081,18,0
1081,4,1
1081,11,1
1081,8,0
1081,7,0
1081,12,0
1081,14,0
1081,1,1
1081,2,1
1081,19,0
1081,6,1
1081,13,1
1081,3,1
1081,0,1
1082,8,0
1082,17,0
1082,16,1
1082,4,0
1082,18,0
1082,0,1
1082,14,0
1082,6,1
1082,12,0
1082,2,1
1082,1,0
1082,7,1
1082,13,1
1082,15,0
1083,0,1
1083,14,0
1083,9,1
1083,2,1
1083,18,0
1083,5,1
1083,7,1
1083,17,0
1083,15,0
1083,12,0
1083,19,0
1083,1,1
1083,11,0
1083,10,1
1084,4,0
1084,16,0
1084,7,1
1084,12,0
1084,2,1
1084,18,0
1084,11,1
1084,14,0
1084,10,1
1084,13,0
1084,0,1
1084,1,0
1084,3,0
1084,9,1
1085,15,1
1085,10,1
1085,2,1
1085,18,0
1085,19,0
1085,0,0
1085,5,1
1085,4,1
1085,3,1
1085,1,1
1085,17,0
1085,12,0
1085,16,0
1085,13,1
1086,18,0
1086,9,0
1086,14,0
1086,12,1
1086,11,0
1086,6,1
1086,0,0
1086,3,1
1086,8,1
1086,7,1
1086,17,0
1086,19,0
1086,2,1
1086,15,0
1087,13,1
1087,1,1
1087,11,1
1087,12,1
1087,14,0
1087,8,1
1087,6,1
1087,10,1
1087,2,0
1087,5,1
1087,7,1
1087,19,0
1087,15,1
1087,3,1
1088,5,1
1088,15,0
1088,2,1
1088,10,1
1088,0,1
1088,14,0
1088,11,1
1088,7,0
1088,4,1
1088,8,1
1088,17,0
1088,13,1
1088,18,0
1088,19,0
1089,4,1
1089,7,1
1089,17,0
1089,18,0
1089,15,0
1089,3,1
1089,13,0
1089,10,1
1089,9,0
1089,6,1
1089,1,0
1089,5,1
1089,0,1
1089,2,1
1090,7,1
1090,11,0
1090,14,0
1090,12,1
1090,0,1
1090,8,0
1090,17,0
1090,2,1
1090,16,0
1090,5,1
1090,15,0
1090,1,0
1090,4,0
1090,9,1
1091,1,1
1091,6,1
1091,10,1
1091,4,1
1091,15,0
1091,0,1
1091,16,1
1091,19,0
1091,8,1
1091,17,1
1091,11,1
1091,2,1
1091,3,0
1091,7,1
1092,17,0
1092,12,1
1092,16,1
1092,6,1
1092,7,1
1092,8,1
1092,0,1
1092,10,0
1092,3,1
1092,1,1
1092,4,0
1092,18,0
1092,9,1
1092,14,0
1093,7,1
1093,9,0
1093,6,1
1093,16,1
1093,0,1
1093,11,1
1093,12,1
1093,10,1
1093,17,0
1093,1,1
1093,8,1
1093,13,1
1093,3,1
1093,5,1
1094,15,0
1094,4,0
1094,18,0
1094,9,0
1094,8,1
1094,5,1
1094,16,0
1094,12,0
1094,17,0
1094,0,0
1094,13,0
1094,14,0
1094,1,0
1094,2,1
1095,17,0
1095,11,1
1095,6,1
1095,5,0
1095,8,0
1095,10,1
1095,12,1
1095,14,0
1095,19,0
1095,3,1
1095,18,0
1095,4,1
1095,13,1
1095,2,1
1096,8,1
1096,6,1
1096,11,0
1096,15,0
1096,9,1
1096,4,0
1096,17,0
1096,2,1
1096,16,0
1096,14,0
1096,1,0
1096,18,0
1096,19,0
1096,7,1
1097,3,1
1097,6,1
1097,8,1
1097,1,1
1097,10,1
1097,7,0
1097,0,1
1097,5,1
1097,14,0
1097,11,1
1097,2,0
1097,18,0
1097,16,1
1097,9,0
1098,17,0
1098,13,1
1098,6,1
1098,9,0
1098,2,1
1098,8,0
1098,5,0
1098,3,1
1098,18,0
1098,11,1
1098,4,1
1098,15,1
1098,0,1
1098,12,1
1099,8,1
1099,7,0
1099,3,1
1099,18,0
1099,15,1
1099,17,0
1099,12,1
1099,10,1
1099,6,1
1099,2,1
1099,9,1
1099,14,1
1099,19,0
1099,1,1
1100,7,0
1100,1,1
1100,4,0
1100,8,1
1100,11,1
1100,3,1
1100,14,0
1100,19,0
1100,18,0
1100,6,1
1100,15,0
1100,2,1
1100,10,1
1100,17,0
1101,13,0
1101,14,0
1101,12,0
1101,11,1
1101,0,1
1101,15,0
1101,5,1
1101,6,1
1101,8,0
1101,1,1
1101,4,1
1101,7,1
1101,10,0
1101,16,0
1102,15,0
1102,17,0
1102,4,0
1102,9,0
1102,12,0
1102,19,0
1102,7,0
1102,10,0
1102,5,1
1102,16,0
1102,3,1
1102,8,1
1102,18,0
1102,1,0
1103,16,0
1103,6,1
1103,18,0
1103,4,1
1103,1,1
1103,3,1
1103,7,0
1103,14,0
1103,12,0
1103,0,0
1103,5,0
1103,17,0
1103,11,1
1103,13,0
1104,9,1
1104,15,0
1104,1,0
1104,8,1
1104,14,0
1104,17,0
1104,18,0
1104,6,1
1104,10,1
1104,13,1
1104,2,1
1104,11,1
1104,7,0
1104,12,1
1105,5,1
1105,11,1
1105,4,0
1105,15,1
1105,14,0
1105,0,1
1105,13,0
1105,7,1
1105,2,1
1105,19,0
1105,3,1
1105,6,1
1105,8,1
1105,12,0
1106,15,0
1106,4,1
1106,14,0
1106,7,1
1106,1,1
1106,6,1
1106,12,0
1106,16,0
1106,17,0
1106,10,1
1106,2,0
1106,5,1
1106,0,1
1106,19,0
1107,2,1
1107,18,0
1107,4,1
1107,9,0
1107,6,1
1107,19,0
1107,0,1
1107,8,1
1107,7,0
1107,11,1
1107,3,1
1107,14,0
1107,1,1
1107,12,1
1108,18,0
1108,17,0
1108,4,1
1108,7,1
1108,12,0
1108,5,1
1108,6,1
1108,14,0
1108,11,1
1108,0,0
1108,9,0
1108,13,1
1108,19,0
1108,10,1
1109,12,1
1109,19,0
1109,7,0
1109,8,0
1109,6,1
1109,4,1
1109,1,1
1109,9,1
1109,17,0
1109,2,1
1109,14,0
1109,13,0
1109,18,0
1109,16,0
1110,13,1
1110,17,0
1110,11,1
1110,7,0
1110,2,1
1110,19,0
1110,10,1
1110,1,1
1110,8,1
1110,5,1
1110,16,1
1110,9,1
1110,18,0
1110,14,0
1111,16,0
1111,6,1
1111,4,1
1111,9,1
1111,15,0
1111,5,0
1111,3,0
1111,19,0
1111,0,1
1111,2,1
1111,14,0
1111,8,1
1111,13,1
1111,7,1
1112,5,1
1112,19,0
1112,16,0
1112,12,1
1112,6,1
1112,7,1
1112,3,1
1112,18,0
1112,14,0
1112,15,1
1112,11,1
1112,4,0
1112,0,1
1112,9,0
1113,18,0
1113,16,1
1113,4,0
1113,2,1
1113,11,1
1113,15,1
1113,5,1
1113,6,1
1113,7,1
1113,17,0
1113,0,1
1113,14,0
1113,10,1
1113,12,0
1114,8,0
1114,4,0
1114,16,0
1114,7,0
1114,17,0
1114,0,1
1114,13,0
1114,12,0
1114,5,0
1114,19,0
1114,3,1
1114,11,0
1114,10,1
1114,1,1
1115,19,0
1115,17,1
1115,10,1
1115,11,1
1115,13,1
1115,15,0
1115,5,1
1115,14,0
1115,12,1
1115,2,1
1115,9,0
1115,16,1
1115,6,1
1115,18,0
1116,16,0
1116,13,0
1116,3,1
1116,17,0
1116,14,0
1116,4,1
1116,10,0
1116,6,1
1116,2,1
1116,19,0
1116,5,1
1116,9,0
1116,0,1
1116,8,1
1117,7,0
1117,12,0
1117,1,1
1117,6,1
1117,4,0
1117,2,1
1117,5,1
1117,18,0
1117,9,0
1117,16,0
1117,19,0
1117,15,1
1117,13,1
1117,11,1
1118,3,1
1118,6,1
1118,15,0
1118,13,0
1118,1,1
1118,5,1
1118,8,0
1118,7,0
1118,16,0
1118,19,0
1118,4,1
1118,17,0
1118,12,0
1118,0,1
1119,11,1
1119,15,0
1119,14,0
1119,8,1
1119,19,0
1119,2,1
1119,5,1
1119,17,1
1119,18,0
1119,9,1
1119,12,0
1119,1,1
1119,16,0
1119,3,1
1120,16,1
1120,12,1
1120,14,0
1120,13,1
1120,10,1
1120,17,1
1120,18,0
1120,3,1
1120,8,1
1120,6,1
1120,1,1
1120,0,1
1120,15,1
1120,11,1
1121,15,1
1121,9,1
1121,16,0
1121,10,1
1121,17,0
1121,6,1
1121,2,1
1121,7,1
1121,11,1
1121,19,0
1121,18,0
1121,1,1
1121,3,1
1121,12,1
1122,1,1
1122,10,0
1122,18,0
1122,12,1
1122,7,1
1122,19,0
1122,3,1
1122,11,1
1122,14,0
1122,9,0
1122,6,1
1122,2,1
1122,5,1
1122,0,1
1123,5,1
1123,0,1
1123,12,1
1123,7,1
1123,4,1
1123,16,1
1123,2,0
1123,11,0
1123,13,1
1123,3,1
1123,19,0
1123,10,1
1123,17,1
1123,18,0
1124,6,1
1124,16,0
1124,5,1
1124,0,0
1124,15,0
1124,17,0
1124,3,1
1124,8,0
1124,1,1
1124,18,0
1124,4,0
1124,10,1
1124,9,0
1124,19,0
1125,5,1
1125,14,0
1125,0,0
1125,11,1
1125,2,1
1125,16,1
1125,7,1
1125,8,1
1125,3,1
1125,1,1
1125,10,1
1125,6,1
1125,15,1
1125,13,0
1126,12,0
1126,11,1
1126,6,1
1126,19,0
1126,4,1
1126,15,1
1126,17,1
1126,0,1
1126,18,0
1126,5,1
1126,7,1
1126,13,1
1126,9,1
1126,14,0
1127,6,1
1127,4,1
1127,18,0
1127,14,0
1127,10,1
1127,8,1
1127,7,0
1127,2,1
1127,0,1
1127,17,1
1127,11,1
1127,5,1
1127,19,0
1127,3,1
1128,18,0
1128,15,0
1128,6,1
1128,0,1
1128,7,1
1128,16,0
1128,2,0
1128,17,0
1128,5,1
1128,13,1
1128,9,0
1128,4,0
1128,19,0
1128,8,0
1129,19,0
1129,11,1
1129,14,0
1129,12,1
1129,15,1
1129,18,0
1129,0,1
1129,7,1
1129,1,1
1129,9,1
1129,3,1
1129,10,1
1129,4,0
1129,5,1
1130,0,1
1130,10,1
1130,12,1
1130,13,1
1130,18,0
1130,5,1
1130,15,0
1130,1,1
1130,11,1
1130,6,1
1130,16,0
1130,7,1
1130,17,0
1130,2,1
1131,19,0
1131,15,0
1131,10,1
1131,4,1
1131,16,0
1131,11,1
1131,5,1
1131,1,1
1131,0,1
1131,13,1
1131,18,0
1131,17,0
1131,2,1
1131,3,1
1132,13,1
1132,12,1
1132,6,1
1132,7,1
1132,8,1
1132,14,0
1132,3,1
1132,16,0
1132,11,1
1132,4,0
1132,5,1
1132,19,0
1132,15,0
1132,1,1
1133,0,0
1133,13,1
1133,9,1
1133,10,1
1133,12,0
1133,19,0
1133,14,0
1133,4,0
1133,7,1
1133,17,0
1133,3,0
1133,2,0
1133,8,1
1133,1,1
1134,9,0
1134,19,0
1134,6,1
1134,5,1
1134,0,1
1134,12,1
1134,8,1
1134,11,1
1134,4,1
1134,17,0
1134,7,1
1134,2,1
1134,15,0
1134,10,1
1135,1,0
1135,19,0
1135,15,0
1135,6,0
1135,8,0
1135,14,0
1135,17,0
1135,11,0
1135,16,0
1135,0,1
1135,9,1
1135,5,1
1135,10,0
1135,3,1
1136,0,1
1136,4,0
1136,8,0
1136,11,1
1136,5,1
1136,17,0
1136,7,1
1136,10,1
1136,3,1
1136,1,1
1136,12,0
1136,9,0
1136,14,0
1136,2,1
1137,7,1
1137,8,0
1137,0,1
1137,9,0
1137,18,0
1137,19,0
1137,2,0
1137,15,1
1137,16,0
1137,14,0
1137,10,1
1137,17,0
1137,1,1
1137,13,1
1138,17,0
1138,13,1
1138,14,0
1138,6,1
1138,11,1
1138,2,1
1138,18,0
1138,19,0
1138,9,0
1138,16,0
1138,4,0
1138,0,1
1138,5,1
1138,8,1
1139,17,0
1139,9,0
1139,16,0
1139,12,1
1139,15,0
1139,5,1
1139,10,1
1139,6,1
1139,1,1
1139,18,0
1139,3,1
1139,7,1
1139,11,1
1139,19,0
1140,0,1
1140,16,0
1140,9,0
1140,19,0
1140,1,0
1140,12,0
1140,11,1
1140,13,1
1140,17,0
1140,3,0
1140,8,0
1140,10,0
1140,5,0
1140,14,0
1141,6,1
1141,9,0
1141,2,1
1141,17,0
1141,1,1
1141,12,0
1141,14,0
1141,18,0
1141,16,0
1141,11,1
1141,8,1
1141,0,1
1141,19,0
1141,13,1
1142,14,0
1142,9,0
1142,2,0
1142,11,1
1142,1,1
1142,5,1
1142,18,0
1142,7,1
1142,12,1
1142,0,1
1142,10,1
1142,4,1
1142,3,1
1142,6,0
1143,6,1
1143,11,1
1143,13,1
1143,16,0
1143,7,1
1143,8,1
1143,4,1
1143,1,0
1143,19,0
1143,2,1
1143,14,0
1143,17,0
1143,9,1
1143,18,0
1144,15,1
1144,0,1
1144,16,1
1144,11,1
1144,14,0
1144,3,0
1144,18,0
1144,13,1
1144,19,0
1144,7,1
1144,5,0
1144,8,1
1144,1,1
1144,12,1
1145,10,1
1145,1,1
1145,6,1
1145,14,0
1145,2,0
1145,11,1
1145,3,1
1145,7,1
1145,15,0
1145,5,1
1145,18,0
1145,0,1
1145,13,1
1145,8,1
1146,19,0
1146,7,1
1146,12,0
1146,13,1
1146,10,1
1146,17,0
1146,5,0
1146,4,0
1146,18,0
1146,16,0
1146,1,1
1146,3,1
1146,2,1
1146,9,0
1147,4,0
1147,15,0
1147,1,0
1147,5,1
1147,0,0
1147,3,1
1147,18,0
1147,17,0
1147,2,1
1147,6,1
1147,16,0
1147,12,0
1147,10,1
1147,19,0
1148,2,1
1148,0,1
1148,5,1
1148,15,0
1148,4,0
1148,1,0
1148,3,1
1148,8,1
1148,9,0
1148,14,0
1148,12,1
1148,7,0
1148,10,1
1148,11,1
1149,17,0
1149,13,1
1149,16,1
1149,14,0
1149,9,0
1149,1,0
1149,11,1
1149,19,0
1149,12,1
1149,7,1
1149,5,1
1149,10,1
1149,18,0
1149,8,0
1150,7,1
1150,3,1
1150,12,0
1150,5,0
1150,9,1
1150,18,0
1150,8,0
1150,0,1
1150,2,0
1150,11,1
1150,6,1
1150,4,1
1150,16,0
1150,13,1
1151,3,1
1151,17,0
1151,19,0
1151,8,1
1151,18,0
1151,10,0
1151,11,1
1151,2,1
1151,12,0
1151,14,0
1151,1,0
1151,5,1
1151,16,0
1151,9,0
1152,3,1
1152,12,1
1152,11,1
1152,4,0
1152,1,1
1152,18,0
1152,8,0
1152,7,1
1152,9,0
1152,19,0
1152,6,1
1152,14,0
1152,16,1
1152,5,0
1153,16,1
1153,5,1
1153,17,0
1153,15,0
1153,11,0
1153,6,1
1153,13,1
1153,1,1
1153,4,1
1153,19,0
1153,3,1
1153,9,0
1153,10,1
1153,14,0
1154,18,0
1154,5,1
1154,7,1
1154,2,1
1154,0,1
1154,19,0
1154,11,1
1154,6,1
1154,12,1
1154,15,0
1154,9,0
1154,17,0
1154,13,1
1154,8,1
1155,14,0
1155,5,1
1155,9,0
1155,13,0
1155,16,0
1155,0,1
1155,15,1
1155,1,1
1155,4,1
1155,12,0
1155,2,0
1155,18,0
1155,3,1
1155,8,0
1156,10,1
1156,15,1
1156,8,1
1156,14,0
1156,1,1
1156,18,0
1156,16,1
1156,9,1
1156,0,0
1156,11,1
1156,5,1
1156,19,0
1156,6,1
1156,4,0
1157,15,0
1157,8,0
1157,18,0
1157,16,1
1157,14,0
1157,10,0
1157,13,1
1157,7,0
1157,0,1
1157,2,1
1157,19,0
1157,6,1
1157,12,1
1157,17,1
1158,17,0
1158,19,0
1158,14,0
1158,9,0
1158,8,0
1158,0,0
1158,2,0
1158,3,1
1158,16,0
1158,6,1
1158,1,1
1158,5,1
1158,12,0
1158,11,1
1159,10,0
1159,2,1
1159,19,0
1159,4,1
1159,0,0
1159,3,1
1159,17,0
1159,15,1
1159,6,1
1159,8,0
1159,14,0
1159,16,0
1159,18,0
1159,9,0
1160,7,0
1160,10,1
1160,16,0
1160,4,1
1160,1,1
1160,17,1
1160,9,1
1160,0,1
1160,18,0
1160,12,1
1160,6,0
1160,2,1
1160,3,1
1160,15,0
1161,9,0
1161,10,1
1161,1,1
1161,4,0
1161,8,0
1161,7,1
1161,2,0
1161,15,1
1161,19,0
1161,17,1
1161,11,1
1161,16,0
1161,6,1
1161,14,0
1162,9,0
1162,13,1
1162,3,1
1162,11,1
1162,16,0
1162,4,1
1162,1,0
1162,17,0
1162,10,1
1162,18,0
1162,6,1
1162,12,1
1162,14,0
1162,15,1
1163,1,1
