user_id,item_id,score
582,15,1
582,3,1
583,16,0
583,15,0
583,4,1
583,9,0
584,11,1
584,2,0
584,15,0
584,0,1
585,17,0
585,19,0
585,4,1
585,16,0
586,1,1
586,6,1
586,11,1
586,0,1
587,4,1
587,10,1
587,17,0
587,18,0
588,6,1
588,19,0
588,11,1
588,5,1
589,14,0
589,1,1
589,13,0
589,16,0
590,16,0
590,17,0
590,4,0
590,0,1
591,12,0
591,1,1
591,11,1
591,19,0
592,9,0
592,19,0
592,11,1
592,14,0
593,16,0
593,2,1
593,4,1
593,1,0
594,16,0
594,19,0
594,10,0
594,13,0
595,8,0
595,4,1
595,17,0
595,0,1
596,9,0
596,14,0
596,19,0
596,7,0
597,4,1
597,11,1
597,10,1
597,7,1
598,15,0
598,14,0
598,5,1
598,13,0
599,16,1
599,10,1
599,11,1
599,5,0
600,4,0
600,3,1
600,18,0
600,10,1
601,11,1
601,15,1
601,16,0
601,3,1
602,7,1
602,3,0
602,5,1
602,12,1
603,19,0
603,8,1
603,12,1
603,5,1
604,5,0
604,9,0
604,11,1
604,8,1
605,14,0
605,15,1
605,9,1
605,8,0
606,19,0
606,4,1
606,13,1
606,8,1
607,18,0
607,16,0
607,19,0
607,15,0
608,10,1
608,6,1
608,19,0
608,13,0
609,19,0
609,10,1
609,4,1
609,12,1
610,8,0
610,5,0
610,16,0
610,6,1
611,5,1
611,3,1
611,8,1
611,4,0
612,19,0
612,8,0
612,13,0
612,18,0
613,10,0
613,16,0
613,3,1
613,12,0
614,0,0
614,6,1
614,16,0
614,1,1
615,18,0
615,16,0
615,7,1
615,11,1
616,6,1
616,3,1
616,0,1
616,8,1
617,15,1
617,0,1
617,1,0
617,3,1
618,9,1
618,6,1
618,14,0
618,11,1
619,8,1
619,6,1
619,15,0
619,4,1
620,7,0
620,16,0
620,2,1
620,14,0
621,7,1
621,15,0
621,5,1
621,16,0
622,7,1
622,4,1
622,16,0
622,3,1
623,14,0
623,6,1
623,7,0
623,5,0
624,18,1
624,8,1
624,14,0
624,5,1
625,15,1
625,1,1
625,9,1
625,17,0
626,15,1
626,2,0
626,4,1
626,5,1
627,17,0
627,18,0
627,19,0
627,2,0
628,11,1
628,19,0
628,7,1
628,8,0
629,6,0
629,4,1
629,7,0
629,11,1
630,11,1
630,6,1
630,19,0
630,4,1
631,7,1
631,10,1
631,11,1
631,13,0
632,3,1
632,9,0
632,7,1
632,5,1
633,9,1
633,1,1
633,8,0
633,16,0
634,17,0
634,6,1
634,1,1
634,16,0
635,18,0
635,14,0
635,5,1
635,0,1
636,7,1
636,14,0
636,1,1
636,5,1
637,4,1
637,18,0
637,11,1
637,17,0
638,18,0
638,5,1
638,12,0
638,9,1
639,0,1
639,15,0
639,19,0
639,2,1
640,14,0
640,1,1
640,7,1
640,8,1
641,17,0
641,12,0
641,10,1
641,0,1
642,4,1
642,10,1
642,19,0
642,13,1
643,13,0
643,6,1
643,2,0
643,15,1
644,6,1
644,1,1
644,13,1
644,0,0
645,13,0
645,18,0
645,19,0
645,16,1
646,3,1
646,6,1
646,11,0
646,5,1
647,0,1
647,6,1
647,1,1
647,19,0
648,0,0
648,2,1
648,1,0
648,10,1
649,6,1
649,16,0
649,9,0
649,11,1
650,0,1
650,9,1
650,15,1
650,10,1
651,19,0
651,2,1
651,0,1
651,13,1
652,2,0
652,17,0
652,18,0
652,13,0
653,19,0
653,12,1
653,7,1
653,11,1
654,0,1
654,16,0
654,17,0
654,4,1
655,0,1
655,1,0
655,8,0
655,3,0
656,2,1
656,19,0
656,16,0
656,4,1
657,17,0
657,15,1
657,11,1
657,3,1
658,13,0
658,7,0
658,15,0
658,12,0
659,0,1
659,4,0
659,9,1
659,11,1
660,0,0
660,6,1
660,8,1
660,15,0
661,10,1
661,6,1
661,15,0
661,17,0
662,17,0
662,11,0
662,0,1
662,18,0
663,17,1
663,1,1
663,15,0
663,7,0
664,16,0
664,12,0
664,17,0
664,3,1
665,19,0
665,13,1
665,6,1
665,1,1
666,19,0
666,11,1
666,3,0
666,18,0
667,14,0
667,2,1
667,18,0
667,0,0
668,8,1
668,9,0
668,10,1
668,3,1
669,3,1
669,9,1
669,7,1
669,16,0
670,11,1
670,10,1
670,14,0
670,0,1
671,9,0
671,11,1
671,17,0
671,15,0
672,10,0
672,13,0
672,0,1
672,4,1
673,17,0
673,18,0
673,13,1
673,19,0
674,0,1
674,16,0
674,1,0
674,5,0
675,16,0
675,15,1
675,1,0
675,12,0
676,13,1
676,7,1
676,6,1
676,0,1
677,11,1
677,6,1
677,17,0
677,4,1
678,6,1
678,19,0
678,8,1
678,13,1
679,19,0
679,8,1
679,0,1
679,2,1
680,10,1
680,7,1
680,15,1
680,6,1
681,8,0
681,11,1
681,7,0
681,13,0
682,18,0
682,1,0
682,3,0
682,6,1
683,5,1
683,10,0
683,16,0
683,13,1
684,2,0
684,7,1
684,4,0
684,16,0
685,2,1
685,11,0
685,9,0
685,14,0
686,0,1
686,19,0
686,16,1
686,13,0
687,8,1
687,0,0
687,7,0
687,2,0
688,5,1
688,6,0
688,18,0
688,13,0
689,3,1
689,6,1
689,18,0
689,2,0
690,18,0
690,6,1
690,5,1
690,16,0
691,9,0
691,16,0
691,5,1
691,1,1
692,3,0
692,17,0
692,11,1
692,19,0
693,10,1
693,12,0
693,13,1
693,2,0
694,16,1
694,17,1
694,10,1
694,11,1
695,19,0
695,12,0
695,16,0
695,10,1
696,3,1
696,12,0
696,13,1
696,7,1
697,9,0
697,14,0
697,13,0
697,10,1
698,13,1
698,18,0
698,19,0
698,7,0
699,13,1
699,11,1
699,17,0
699,19,0
700,10,1
700,16,0
700,17,0
700,18,0
701,5,0
701,3,1
701,17,0
701,1,0
702,12,0
702,14,0
702,9,1
702,18,0
703,11,1
703,10,0
703,5,0
703,12,0
704,18,0
704,17,1
704,1,1
704,12,0
705,3,0
705,12,1
705,16,0
705,5,0
706,2,1
706,9,0
706,7,1
706,0,1
707,13,1
707,11,1
707,14,0
707,10,1
708,2,0
708,3,1
708,19,0
708,9,0
709,14,0
709,10,1
709,7,1
709,17,1
710,17,1
710,15,1
710,6,1
710,14,0
711,0,1
711,15,1
711,4,1
711,17,1
712,2,1
712,5,1
712,9,0
712,17,0
713,12,1
713,1,0
713,2,1
713,13,1
714,12,0
714,19,0
714,14,0
714,0,0
715,13,0
715,9,1
715,15,0
715,11,0
716,5,1
716,4,1
716,9,0
716,3,1
717,8,0
717,19,0
717,17,0
717,10,0
718,14,0
718,8,1
718,3,1
718,13,1
719,12,1
719,8,1
719,4,1
719,11,1
720,7,0
720,9,0
720,10,1
720,13,1
721,16,0
721,7,1
721,15,1
721,3,0
722,15,0
722,12,0
722,17,0
722,19,0
723,8,0
723,18,0
723,5,1
723,11,1
724,2,0
724,4,1
724,1,1
724,9,1
725,19,0
725,16,0
725,13,0
725,5,0
726,2,1
726,1,0
726,16,0
726,4,0
727,5,1
727,7,0
727,19,0
727,17,0
728,16,0
728,14,0
728,3,0
728,19,0
729,5,1
729,3,1
729,17,0
729,1,1
730,19,0
730,12,0
730,15,0
730,4,0
731,0,1
731,17,0
731,2,0
731,8,0
732,3,1
732,11,0
732,6,0
732,12,0
733,17,0
733,8,0
733,4,0
733,18,0
734,9,0
734,2,1
734,10,1
734,8,1
735,18,0
735,13,1
735,14,0
735,16,0
736,19,0
736,5,1
736,13,0
736,14,0
737,16,0
737,6,1
737,8,0
737,5,1
738,5,1
738,6,0
738,18,0
738,0,1
739,4,0
739,12,0
739,1,0
739,14,0
740,1,0
740,9,0
740,18,0
740,5,0
741,17,0
741,11,1
741,10,0
741,16,0
742,14,0
742,17,0
742,7,0
742,13,0
743,12,0
743,15,0
743,9,0
743,18,0
744,10,0
744,3,1
744,14,0
744,8,0
745,9,1
745,2,1
745,6,1
745,12,0
746,17,0
746,13,0
746,11,1
746,14,0
747,19,0
747,0,1
747,9,0
747,7,1
748,18,0
748,4,1
748,7,1
748,16,0
749,5,1
749,17,0
749,4,0
749,19,0
750,10,1
750,19,0
750,7,0
750,17,0
751,13,0
751,5,1
751,0,1
751,18,0
752,2,1
752,11,1
752,1,1
752,9,0
753,9,0
753,8,0
753,12,0
753,13,1
754,15,0
754,8,0
754,18,0
754,13,1
755,16,0
755,14,0
755,11,1
755,1,0
756,10,1
756,6,1
756,5,1
756,11,1
757,0,1
757,10,1
757,11,1
757,4,0
758,5,0
758,11,1
758,1,0
758,12,0
759,2,0
759,19,0
759,3,1
759,8,0
760,17,0
760,6,1
760,7,0
760,1,1
761,17,0
761,6,1
761,7,0
761,5,0
762,13,1
762,4,0
762,1,1
762,18,0
763,14,0
763,9,0
763,6,1
763,19,0
764,14,0
764,11,1
764,15,0
764,3,1
765,18,0
765,17,0
765,8,0
765,10,0
766,8,1
766,4,1
766,0,0
766,7,1
767,5,1
767,4,1
767,7,1
767,19,0
768,2,1
768,13,1
768,8,0
768,17,0
769,7,0
769,12,0
769,16,0
769,18,0
770,17,0
770,19,0
770,7,1
770,1,0
771,7,0
771,16,1
771,13,1
771,8,0
772,1,0
772,7,1
772,5,0
772,11,1
773,13,1
773,5,1
773,4,1
773,16,0
774,3,1
774,19,0
774,0,0
774,14,0
775,16,0
775,10,1
775,17,0
775,1,1
776,10,0
776,5,0
776,3,1
776,19,0
777,9,0
777,0,1
777,3,1
777,17,0
778,8,0
778,10,0
778,16,0
778,18,0
779,8,0
779,3,1
779,12,0
779,16,1
780,13,0
780,7,0
780,18,0
780,14,0
781,17,0
781,15,1
781,6,1
781,11,1
782,2,0
782,17,0
782,12,0
782,8,0
783,16,0
783,14,0
783,4,0
783,18,0
784,0,0
784,19,0
784,11,1
784,5,0
785,9,0
785,6,1
785,12,1
785,19,0
786,19,0
786,0,1
786,4,0
786,8,0
787,18,0
787,1,1
787,13,0
787,8,0
788,15,0
788,18,0
788,12,0
788,13,1
789,16,0
789,1,1
789,15,0
789,9,1
790,10,0
790,13,1
790,14,0
790,6,1
791,1,1
791,5,1
791,10,1
791,8,1
792,14,0
792,0,0
792,1,1
792,13,0
793,9,0
793,15,0
793,2,1
793,17,0
794,16,0
794,13,1
794,6,1
794,18,0
795,4,1
795,7,1
795,15,0
795,8,1
796,5,1
796,10,0
796,11,0
796,19,0
797,6,1
797,9,0
797,12,0
797,10,1
798,2,1
798,12,0
798,8,0
798,9,1
799,18,0
799,10,0
799,16,0
799,5,0
800,0,1
800,1,1
800,14,0
800,16,0
801,19,0
801,6,1
801,17,0
801,11,1
802,15,0
802,0,0
802,6,1
802,16,0
803,8,0
803,2,1
803,5,1
803,12,1
804,11,1
804,15,0
804,0,1
804,16,0
805,2,1
805,9,0
805,13,0
805,19,0
806,8,0
806,13,1
806,16,0
806,12,0
807,11,1
807,16,0
807,13,1
807,2,1
808,4,1
808,10,1
808,6,1
808,11,0
809,3,1
809,10,0
809,19,0
809,13,0
810,8,0
810,12,0
810,14,0
810,13,1
811,9,0
811,6,1
811,18,0
811,2,1
812,2,1
812,3,1
812,4,1
812,11,0
813,0,1
813,17,0
813,15,0
813,1,1
814,18,0
814,7,1
814,11,1
814,8,1
815,3,0
815,1,0
815,6,0
815,7,0
816,2,0
816,13,1
816,11,1
816,18,0
817,11,1
817,1,0
817,2,0
817,17,0
818,1,0
818,8,1
818,13,0
818,4,0
819,1,1
819,15,0
819,6,1
819,11,0
820,17,0
820,9,0
820,7,0
820,16,0
821,4,0
821,11,1
821,14,0
821,0,0
822,3,1
822,11,1
822,13,1
822,9,0
823,18,0
823,4,0
823,9,0
823,5,0
824,7,0
824,15,0
824,16,0
824,1,0
825,8,0
825,2,1
825,12,0
825,7,1
826,14,0
826,18,0
826,16,0
826,8,0
827,5,0
827,12,0
827,10,0
827,7,0
828,8,0
828,16,0
828,12,1
828,1,1
829,0,1
829,4,0
829,7,1
829,17,0
830,0,0
830,5,0
830,9,1
830,7,1
831,13,0
831,19,0
831,18,0
831,9,0
832,3,1
832,0,1
832,11,1
832,19,0
833,19,0
833,9,1
833,15,1
833,11,1
834,3,1
834,5,1
834,4,0
834,17,0
835,19,0
835,14,0
835,13,1
835,9,1
836,14,0
836,15,1
836,17,0
836,0,1
837,2,1
837,19,0
837,8,1
837,12,1
838,6,1
838,18,0
838,12,1
838,14,0
839,15,0
839,7,1
839,11,1
839,12,0
840,16,0
840,14,0
840,15,0
840,8,0
841,5,1
841,3,1
841,1,0
841,7,0
842,16,0
842,11,0
842,13,1
842,1,0
843,7,1
843,6,1
843,3,0
843,12,1
844,2,1
844,13,0
844,16,0
844,15,1
845,9,1
845,10,1
845,7,0
845,2,1
846,13,1
846,4,1
846,2,0
846,9,1
847,17,0
847,13,1
847,1,1
847,11,1
848,4,0
848,3,0
848,11,1
848,12,0
849,1,0
849,5,0
849,0,1
849,4,1
850,14,0
850,0,1
850,8,1
850,12,0
851,10,1
851,8,1
851,11,1
851,15,0
852,1,0
852,10,0
852,11,0
852,0,0
853,14,0
853,5,1
853,11,1
853,17,0
854,12,0
854,14,0
854,13,0
854,16,0
855,16,1
855,7,1
855,2,1
855,6,1
856,16,0
856,6,0
856,2,1
856,5,1
857,12,1
857,13,0
857,16,0
857,0,1
858,12,0
858,2,0
858,15,0
858,6,1
859,9,1
859,0,1
859,1,1
859,4,1
860,15,0
860,5,0
860,4,0
860,11,1
861,5,1
861,0,1
861,11,0
861,15,0
862,9,0
862,19,0
862,2,0
862,13,1
863,8,1
863,18,0
863,15,1
863,14,0
864,15,1
864,8,1
864,4,1
864,16,0
865,18,0
865,14,0
865,11,1
865,13,1
866,0,1
866,12,0
866,8,1
866,14,0
867,13,1
867,6,1
867,10,1
867,4,1
868,8,1
868,10,1
868,6,1
868,16,1
869,1,1
869,14,0
869,16,0
869,13,1
870,4,1
870,19,0
870,5,1
870,8,0
871,11,1
871,7,1
871,0,0
871,2,1
872,4,1
872,5,1
872,15,0
872,10,1
873,17,0
873,6,1
873,18,0
873,5,0
874,17,0
874,4,1
874,8,1
874,16,0
875,8,0
875,7,1
875,11,1
875,14,0
876,16,0
876,9,0
876,0,1
876,13,0
877,14,0
877,12,0
877,4,1
877,19,0
878,4,1
878,19,0
878,3,1
878,2,1
879,8,0
879,3,0
879,6,1
879,9,1
880,13,1
880,12,0
880,4,1
880,6,1
881,4,1
881,9,1
881,3,0
881,8,1
882,8,0
882,17,0
882,14,0
882,7,0
883,17,1
883,5,1
883,14,0
883,4,1
884,0,0
884,15,0
884,19,0
884,7,1
885,3,1
885,16,0
885,9,0
885,0,1
886,2,1
886,4,0
886,6,1
886,18,0
887,5,0
887,11,1
887,17,0
887,15,0
888,6,1
888,5,1
888,15,0
888,16,0
889,11,1
889,17,0
889,12,0
889,1,1
890,3,1
890,9,0
890,19,0
890,12,1
891,3,1
891,9,0
891,2,1
891,13,1
892,5,1
892,10,1
892,16,0
892,7,1
893,0,1
893,18,0
893,17,0
893,7,1
894,17,0
894,16,0
894,15,0
894,14,0
895,18,0
895,2,0
895,5,0
895,14,0
896,7,0
896,2,1
896,1,1
896,12,0
897,4,1
897,13,0
897,12,1
897,2,1
898,8,0
898,13,1
898,0,0
898,3,0
899,4,1
899,9,0
899,13,0
899,8,1
900,15,0
900,5,0
900,8,1
900,10,0
901,18,0
901,3,1
901,8,1
901,15,0
902,14,0
902,8,1
902,10,0
902,15,1
903,10,1
903,14,0
903,0,1
903,12,0
904,16,0
904,5,1
904,4,0
904,19,0
905,13,1
905,15,0
905,19,0
905,2,1
906,1,1
906,17,0
906,10,1
906,18,0
907,2,1
907,11,1
907,18,0
907,8,1
908,3,0
908,2,1
908,13,1
908,1,1
909,15,0
909,12,0
909,8,1
909,10,1
910,0,0
910,13,0
910,8,0
910,2,0
911,18,0
911,14,0
911,8,1
911,16,0
912,13,0
912,11,1
912,9,1
912,15,0
913,19,0
913,5,1
913,7,1
913,6,1
914,13,1
914,16,0
914,1,1
914,2,0
915,6,1
915,14,0
915,11,1
915,3,1
916,10,1
916,8,1
916,16,0
916,3,0
917,18,0
917,4,1
917,12,1
917,15,0
918,6,0
918,2,1
918,12,0
918,18,0
919,13,1
919,7,1
919,0,1
919,4,1
920,11,1
920,13,0
920,8,0
920,0,1
921,12,0
921,6,1
921,1,1
921,4,1
922,10,1
922,12,1
922,5,1
922,11,1
923,4,1
923,5,1
923,15,0
923,9,1
924,0,1
924,1,1
924,10,1
924,4,1
925,15,1
925,17,1
925,14,0
925,1,0
926,19,0
926,14,0
926,12,0
926,1,0
927,4,1
927,11,1
927,9,0
927,13,0
928,12,1
928,9,0
928,13,1
928,18,0
929,7,0
929,0,1
929,18,0
929,17,0
930,17,0
930,19,0
930,1,1
930,15,0
931,1,0
931,2,0
931,5,0
931,0,0
932,3,1
932,19,0
932,4,1
932,17,0
933,9,0
933,18,0
933,14,0
933,17,0
934,5,1
934,9,0
934,8,1
934,4,0
935,13,1
935,18,0
935,7,1
935,5,0
936,3,1
936,4,0
936,5,1
936,18,1
937,0,1
937,9,0
937,14,0
937,19,0
938,19,0
938,11,1
938,14,0
938,0,1
939,2,1
939,4,1
939,0,1
939,6,1
940,10,1
940,19,0
940,13,1
940,16,0
941,0,0
941,11,1
941,17,0
941,8,1
942,2,1
942,17,0
942,9,0
942,4,1
943,12,0
943,15,0
943,14,0
943,19,0
944,18,0
944,19,0
944,0,0
944,6,1
945,3,1
945,13,0
945,5,1
945,0,1
946,15,0
946,17,0
946,13,0
946,6,1
947,5,0
947,4,0
947,10,0
947,0,0
948,16,0
948,4,0
948,12,0
948,5,1
949,8,1
949,10,1
949,13,0
949,19,0
950,12,0
950,3,1
950,17,0
950,13,0
951,3,1
951,19,0
951,12,1
951,17,0
952,15,0
952,0,1
952,9,0
952,11,1
953,7,0
953,19,0
953,3,1
953,8,1
954,6,0
954,3,1
954,18,0
954,8,0
955,17,0
955,10,1
955,9,0
955,13,1
956,4,1
956,11,0
956,7,1
956,14,0
957,2,0
957,6,1
957,12,0
957,1,0
958,16,1
958,9,1
958,1,0
958,6,0
959,6,1
959,8,0
959,2,0
959,10,0
960,18,0
960,10,0
960,8,0
960,17,0
961,10,1
961,18,0
961,19,0
961,6,1
962,6,1
962,15,0
962,18,0
962,19,0
963,17,0
963,10,1
963,11,1
963,16,1
964,0,0
964,15,0
964,9,0
964,3,0
965,13,1
965,2,0
965,9,1
965,1,0
966,6,1
966,0,1
966,18,0
966,19,0
967,9,0
967,10,0
967,11,1
967,2,1
968,1,1
968,12,1
968,10,1
968,0,1
969,8,0
969,6,1
969,10,1
969,15,0
970,11,1
970,19,0
970,10,1
970,6,1
971,19,0
971,2,1
971,10,1
971,18,0
972,8,1
972,12,0
972,9,1
972,10,1
973,0,1
973,2,0
973,13,1
973,12,0
974,4,1
974,11,1
974,19,0
974,7,1
975,2,1
975,19,0
975,10,1
975,0,1
976,13,1
976,7,1
976,16,0
976,15,0
977,11,0
977,3,1
977,17,0
977,2,0
978,13,1
978,15,0
978,16,0
978,6,1
979,13,1
979,7,1
979,18,0
979,3,1
980,12,0
980,2,1
980,15,0
980,19,0
981,10,1
981,0,1
981,13,0
981,16,0
982,1,1
982,8,1
982,4,1
982,10,0
983,1,1
983,15,1
983,2,1
983,16,0
984,14,0
984,1,0
984,11,0
984,16,0
985,17,0
985,13,0
985,0,1
985,2,0
986,15,0
986,9,0
986,12,0
986,2,0
987,10,1
987,19,0
987,5,0
987,17,0
988,7,1
988,3,1
988,16,0
988,18,0
989,19,0
989,6,1
989,3,1
989,11,1
990,17,0
990,13,0
990,14,0
990,16,0
991,13,1
991,10,1
991,5,0
991,2,1
992,11,1
992,15,0
992,7,1
992,2,1
993,9,0
993,0,1
993,5,0
993,11,1
994,3,1
994,5,0
994,19,0
994,2,0
995,4,1
995,9,0
995,6,0
995,13,1
996,17,0
996,15,0
996,16,0
996,19,0
997,5,1
997,9,0
997,8,0
997,1,0
998,0,1
998,9,1
998,12,0
998,11,1
999,7,1
999,0,1
999,4,1
999,11,1
1000,11,1
1000,19,0
1000,9,1
1000,16,0
1001,5,1
1001,10,1
1001,14,0
1001,15,0
1002,8,0
1002,16,0
1002,6,1
1002,5,1
1003,2,1
1003,8,0
1003,0,0
1003,7,0
1004,2,1
1004,14,0
1004,13,1
1004,11,1
1005,2,0
1005,12,0
1005,1,1
1005,14,0
1006,6,0
1006,1,0
1006,11,1
1006,14,0
1007,14,0
1007,0,1
1007,7,0
1007,11,1
1008,14,0
1008,3,0
1008,5,0
1008,12,0
1009,16,1
1009,19,0
1009,15,0
1009,6,1
1010,13,0
1010,3,1
1010,0,0
1010,1,0
1011,16,0
1011,13,0
1011,15,0
1011,19,0
1012,4,1
1012,5,1
1012,7,1
1012,14,0
1013,18,0
1013,11,0
1013,9,1
1013,19,0
1014,1,1
1014,12,0
1014,9,1
1014,8,0
1015,5,0
1015,16,0
1015,8,0
1015,0,0
1016,19,0
1016,8,0
1016,18,0
1016,5,0
1017,5,0
1017,8,0
1017,7,0
1017,12,1
1018,7,0
1018,1,1
1018,19,0
1018,15,0
1019,6,1
1019,19,0
1019,1,1
1019,0,0
1020,4,1
1020,10,1
1020,16,0
1020,8,0
1021,19,0
1021,2,1
1021,12,0
1021,15,0
1022,6,1
1022,17,0
1022,7,1
1022,12,1
1023,0,0
1023,19,0
1023,12,0
1023,5,0
1024,16,0
1024,13,0
1024,8,0
1024,15,0
1025,5,1
1025,9,1
1025,12,0
1025,8,1
1026,0,1
1026,2,1
1026,4,1
1026,14,0
1027,2,1
1027,7,1
1027,10,1
1027,19,0
1028,2,1
1028,16,0
1028,5,1
1028,11,0
1029,2,0
1029,13,0
1029,4,0
1029,16,0
1030,10,0
1030,16,0
1030,4,1
1030,18,0
1031,4,0
1031,10,1
1031,8,1
1031,2,1
1032,6,0
1032,12,0
1032,2,1
1032,18,0
1033,14,0
1033,8,0
1033,17,0
1033,1,1
1034,6,1
1034,10,0
1034,14,0
1034,2,1
1035,5,0
1035,1,0
1035,6,1
1035,9,0
1036,14,0
1036,6,1
1036,9,0
1036,2,1
1037,11,0
1037,4,0
1037,2,1
1037,14,0
1038,14,0
1038,0,0
1038,1,1
1038,9,0
1039,18,0
1039,5,0
1039,3,1
1039,7,1
1040,15,0
1040,8,1
1040,14,0
1040,4,1
1041,18,0
1041,6,0
1041,3,1
1041,0,1
1042,14,0
1042,2,0
1042,1,1
1042,19,0
1043,19,0
1043,18,0
1043,7,1
1043,11,1
1044,9,0
1044,7,1
1044,8,0
1044,16,0
1045,10,0
1045,6,1
1045,7,1
1045,9,1
1046,14,0
1046,3,1
1046,6,1
1046,7,0
1047,2,1
1047,6,1
1047,12,0
1047,7,1
1048,0,0
1048,14,0
1048,4,1
1048,19,0
1049,5,0
1049,19,0
1049,11,0
1049,15,0
1050,14,0
1050,15,0
1050,6,0
1050,9,1
1051,12,1
1051,19,0
1051,2,1
1051,16,0
1052,0,1
1052,6,1
1052,5,1
1052,10,0
1053,18,0
1053,17,0
1053,3,1
1053,11,0
1054,15,0
1054,18,0
1054,17,0
1054,8,0
1055,15,0
1055,9,1
1055,16,0
1055,10,1
1056,8,0
1056,4,0
1056,19,0
1056,15,0
1057,13,0
1057,7,1
1057,14,0
1057,6,1
1058,4,1
1058,16,0
1058,9,1
1058,12,0
1059,17,0
1059,13,1
1059,2,1
1059,8,1
1060,16,1
1060,3,1
1060,9,1
1060,11,1
1061,4,1
1061,19,0
1061,16,0
1061,2,1
1062,8,0
1062,9,0
1062,4,1
1062,13,1
1063,5,0
1063,3,1
1063,2,0
1063,0,1
1064,1,0
1064,5,1
1064,12,0
1064,11,0
1065,12,1
1065,2,0
1065,3,1
1065,10,1
1066,12,0
1066,13,1
1066,17,0
1066,3,1
1067,18,0
1067,2,1
1067,19,0
1067,14,0
1068,14,0
1068,2,1
1068,8,0
1068,17,0
1069,10,1
1069,6,0
1069,4,0
1069,12,1
1070,19,0
1070,7,1
1070,12,0
1070,2,1
1071,11,0
1071,18,0
1071,17,0
1071,4,1
1072,13,1
1072,11,1
1072,0,1
1072,10,1
1073,16,0
1073,4,1
1073,0,0
1073,9,1
1074,6,0
1074,19,0
1074,15,0
1074,4,1
1075,19,0
1075,9,0
1075,5,0
1075,12,0
1076,4,1
1076,16,0
1076,9,0
1076,11,0
1077,4,1
1077,18,0
1077,16,0
1077,1,0
1078,2,0
1078,7,0
1078,1,0
1078,18,0
1079,18,0
1079,3,1
1079,13,1
1079,12,1
1080,8,0
1080,5,0
1080,10,1
1080,7,1
1081,17,0
1081,15,0
1081,16,0
1081,9,0
1082,5,0
1082,3,1
1082,9,0
1082,19,0
1083,13,1
1083,8,1
1083,4,1
1083,6,1
1084,17,0
1084,15,0
1084,6,0
1084,8,0
1085,8,1
1085,6,0
1085,7,1
1085,14,0
1086,16,1
1086,4,1
1086,1,1
1086,13,1
1087,9,1
1087,18,0
1087,0,1
1087,4,1
1088,1,1
1088,16,0
1088,6,1
1088,3,1
1089,16,1
1089,8,1
1089,12,1
1089,14,0
1090,18,0
1090,3,1
1090,6,1
1090,13,1
1091,12,1
1091,14,0
1091,9,0
1091,5,1
1092,5,0
1092,11,1
1092,2,1
1092,19,0
1093,18,1
1093,14,0
1093,2,1
1093,15,0
1094,10,1
1094,11,1
1094,3,1
1094,19,0
1095,0,0
1095,7,1
1095,15,0
1095,16,1
1096,3,1
1096,0,1
1096,13,1
1096,10,1
1097,17,0
1097,13,1
1097,12,1
1097,19,0
1098,7,0
1098,16,0
1098,14,0
1098,10,1
1099,5,1
1099,16,1
1099,4,1
1099,0,1
1100,13,1
1100,16,0
1100,0,1
1100,9,0
1101,17,0
1101,2,0
1101,9,1
1101,19,0
1102,0,1
1102,14,0
1102,11,1
1102,13,0
1103,10,1
1103,8,0
1103,15,1
1103,9,1
1104,19,0
1104,3,1
1104,0,1
1104,16,0
1105,10,1
1105,1,1
1105,16,0
1105,18,0
1106,3,1
1106,11,1
1106,8,1
1106,18,0
1107,16,0
1107,10,1
1107,13,0
1107,17,1
1108,8,0
1108,3,0
1108,15,0
1108,2,1
1109,5,0
1109,10,1
1109,0,1
1109,15,0
1110,6,1
1110,12,0
1110,15,0
1110,0,1
1111,11,1
1111,12,0
1111,18,0
1111,10,0
1112,13,1
1112,1,1
1112,17,0
1112,10,1
1113,8,0
1113,19,0
1113,13,1
1113,3,1
1114,6,1
1114,2,0
1114,9,1
1114,18,0
1115,8,1
1115,0,1
1115,1,1
1115,4,1
1116,18,0
1116,11,1
1116,12,1
1116,7,1
1117,0,0
1117,8,1
1117,3,0
1117,17,0
1118,10,1
1118,14,0
1118,2,1
1118,11,1
1119,10,1
1119,7,1
1119,0,0
1119,13,1
1120,2,1
1120,7,1
1120,19,0
1120,4,1
1121,4,1
1121,8,0
1121,14,0
1121,5,1
1122,8,1
1122,15,0
1122,4,1
1122,13,1
1123,15,1
1123,6,1
1123,1,1
1123,9,0
1124,14,0
1124,2,1
1124,7,0
1124,13,1
1125,19,0
1125,18,0
1125,17,0
1125,4,1
1126,16,0
1126,8,0
1126,10,1
1126,1,1
1127,1,1
1127,12,1
1127,13,1
1127,9,0
1128,3,1
1128,1,1
1128,10,1
1128,11,1
1129,2,1
1129,6,1
1129,8,1
1129,16,0
1130,8,1
1130,4,1
1130,9,0
1130,19,0
1131,6,1
1131,7,1
1131,8,0
1131,14,0
1132,0,1
1132,2,1
1132,18,0
1132,17,0
1133,18,0
1133,5,1
1133,16,1
1133,15,0
1134,14,0
1134,13,1
1134,1,1
1134,16,0
1135,13,1
1135,12,0
1135,2,1
1135,18,0
1136,18,0
1136,6,1
1136,16,1
1136,13,1
1137,4,1
1137,11,1
1137,5,1
1137,12,1
1138,12,0
1138,7,1
1138,15,0
1138,10,1
1139,14,0
1139,4,1
1139,2,1
1139,8,0
1140,2,0
1140,18,0
1140,7,1
1140,6,0
1141,3,1
1141,4,0
1141,7,0
